"Season","Team","Inn","rSB","rGDP","rARM","rGFP","rPM","DRS","BIZ","Plays","RZR","OOZ","CPP","RPP","TZL","FSR","ARM","DPR","RngR","ErrR","UZR","UZR/150","Def"
"2015","Marlins","12843.0","-2","4","3","-3","37","38","2188","1817",".830","485","","","","28","-0.3","6.3","-3.1","15.3","18.2","2.9","14.2"
"2010","Nationals","12915.0","2","-7","0","-6","8","-10","2302","1895",".823","444","67","8.6","","2","-5.5","-5.6","26.7","-14.0","1.6","-1.2","14.2"
"2012","Dodgers","13047.0","0","-8","5","2","3","3","2107","1795",".852","393","59","-0.6","","-16","4.9","-6.8","9.5","1.8","9.4","1.8","13.8"
"2014","Athletics","13170.0","-4","-3","9","10","17","25","2210","1849",".837","483","65","-3.6","","7","-1.8","-2.6","37.1","-8.4","24.3","2.7","13.7"
"2015","Cardinals","13182.0","0","0","-9","-3","22","15","2148","1753",".816","500","","","","15","-3.2","0.6","9.1","4.1","10.7","0.8","13.7"
"2002","Devil Rays","12963.0","0","0","0","0","0","0","0","0","","0","","","","","4.4","1.4","15.6","-7.9","13.5","2.5","13.5"
"2010","Rangers","13098.0","-4","-1","-8","2","5","-19","2268","1894",".835","442","46","-4.9","","10","1.7","-4.7","32.8","-4.3","25.5","3.3","12.6"
"2015","Red Sox","13035.0","3","-8","7","-12","8","2","2137","1760",".824","571","","","","2","-5.1","-2.1","5.2","5.1","3.0","-0.7","12.0"
"2007","Cardinals","12921.0","4","-3","-1","8","29","48","2476","2020",".816","430","","","","","-0.6","-3.1","23.1","-17.7","1.8","0.0","11.8"
"2006","Athletics","13065.0","6","6","3","1","-21","4","2504","2068",".826","350","","","","","-4.7","-2.2","-2.2","12.8","3.6","-0.4","11.6"
"2015","Braves","12828.0","0","6","-13","-8","-6","-16","2215","1793",".810","484","","","","-17","-5.2","5.5","4.4","2.9","7.6","0.5","11.6"
"2007","Nationals","13020.0","1","3","-9","-3","-7","-14","2492","2049",".822","383","","","","","-8.3","4.0","21.1","-10.4","6.3","0.0","11.3"
"2016","Astros","13212.0","3","7","20","5","16","51","1998","1589",".795","672","","","","","20.4","-0.9","-6.7","-5.7","7.2","3.8","11.2"
"2011","Brewers","12975.0","-6","6","-8","1","18","11","2150","1789",".832","511","74","-1.0","","-62","-8.7","2.1","36.0","-11.3","18.1","1.1","11.1"
"2016","Reds","12978.0","3","-3","1","10","-29","-25","2151","1779",".827","486","","","","","-0.8","-3.7","17.1","-6.5","6.0","0.5","11.0"
"2006","Padres","13173.0","-6","-3","-9","-2","61","27","2378","2009",".845","363","","","","","-9.2","-1.4","33.1","8.4","30.9","1.8","10.9"
"2013","Pirates","13236.0","3","-4","1","4","55","60","2205","1816",".824","559","89","2.5","","24","-1.4","-5.8","21.0","-9.5","4.4","0.0","10.9"
"2014","Yankees","13077.0","0","-4","-4","-4","15","2","2105","1705",".810","547","91","4.2","","-13","-1.1","-5.2","18.1","-8.2","3.7","-0.3","10.8"
"2014","Brewers","13119.0","0","-8","-6","-1","3","-9","2253","1835",".815","499","94","8.4","","12","-6.0","-6.0","20.5","-5.2","3.4","-1.1","10.8"
"2006","Blue Jays","12855.0","-6","3","19","-1","32","39","2355","1946",".826","386","","","","","15.3","0.5","16.0","-6.2","25.5","6.7","10.5"
"2002","Pirates","12714.0","0","0","0","0","0","0","0","0","","0","","","","","7.9","8.2","-7.2","1.2","10.0","3.6","10.0"
"2003","Phillies","12993.0","-8","3","13","0","23","15","2592","1942",".749","341","","","","","5.7","5.0","5.6","11.8","28.1","5.5","9.1"
"2015","Blue Jays","12969.0","5","7","1","-4","2","16","2236","1857",".831","517","","","","21","-7.9","-1.8","10.2","0.5","1.0","-1.6","9.0"
"2009","Cubs","13008.0","6","-2","-2","-14","-8","-23","2147","1799",".838","385","71","2.0","","-27","-4.6","-3.6","8.3","-0.2","-0.2","-1.3","8.8"
"2010","Cardinals","13083.0","5","1","-2","8","18","48","2408","1958",".813","451","71","5.8","","18","-7.5","4.3","-7.0","0.1","-10.0","-2.4","8.8"
"2010","Mariners","12942.0","0","-1","-5","0","14","12","2471","2078",".841","453","47","-11.6","","4","-7.7","-0.4","30.5","-7.2","15.3","0.5","8.7"
"2015","Orioles","12912.0","0","4","15","16","-43","-7","2104","1701",".809","546","","","","18","13.1","3.4","-15.9","7.8","8.5","3.7","8.5"
"2009","Angels","13005.0","-4","7","9","15","28","51","2267","1896",".836","490","78","0.3","","19","2.4","10.9","-7.5","9.2","15.1","2.8","8.3"
"2006","Angels","13074.0","5","5","12","-4","-23","-2","2434","1983",".815","354","","","","","6.3","-1.8","6.8","-12.3","-1.0","1.1","8.0"
"2007","Blue Jays","13038.0","-7","3","7","10","69","81","2436","2048",".841","382","","","","","3.5","-3.1","21.8","2.7","24.9","3.9","7.9"
"2016","Rangers","12987.0","2","4","0","-2","0","-1","2227","1780",".799","595","","","","","3.3","5.3","5.3","-7.2","6.8","1.6","7.8"
"2012","Diamondbacks","12903.0","3","-5","5","6","13","25","2203","1829",".830","462","69","0.9","","19","6.3","-1.4","-23.9","12.8","-6.2","0.2","7.7"
"2007","Brewers","12999.0","-7","4","-3","13","-15","-8","2372","1898",".800","394","","","","","1.0","-0.4","21.0","-7.2","14.4","2.1","7.4"
"2014","Nationals","13236.0","7","7","1","6","-22","11","2216","1825",".824","431","61","2.7","","25","5.8","6.4","-16.5","-2.1","-6.3","0.8","7.4"
"2011","Dodgers","12888.0","-1","0","5","7","-5","7","2018","1700",".842","405","67","1.8","","-5","5.3","-2.1","0.8","3.6","7.6","1.8","7.3"
"2013","Mets","13290.0","-3","-1","11","-3","-12","-8","2181","1817",".833","543","57","1.4","","-35","10.3","-0.7","1.0","-0.8","9.8","2.8","7.2"
"2002","Blue Jays","12945.0","0","0","0","0","0","0","0","0","","0","","","","","4.8","1.8","1.3","-0.9","6.9","1.8","6.9"
"2004","Astros","12987.0","-3","-5","5","8","23","26","2244","1645",".733","306","","","","","4.1","1.4","11.5","-4.3","12.6","2.7","6.6"
"2005","Brewers","12942.0","-4","-5","-1","-2","-2","-11","2604","1908",".733","363","","","","","-2.2","-1.0","23.7","-14.4","6.2","0.3","6.2"
"2003","Rockies","12780.0","3","-1","17","0","-15","7","2522","1842",".730","386","","","","","14.8","1.4","-16.3","-0.7","-0.8","2.0","6.2"
"2004","Athletics","13242.0","1","2","-1","-3","-25","-16","2583","1929",".747","314","","","","","1.7","1.2","-14.8","6.1","-5.8","-0.3","6.2"
"2006","Cardinals","12867.0","3","3","-13","12","46","55","2373","1975",".832","439","","","","","-6.5","5.4","0.1","-0.1","-1.0","-0.9","6.0"
"2003","Rangers","12900.0","1","3","-12","0","79","68","2810","1991",".709","347","","","","","-4.2","0.0","-1.0","10.1","4.9","0.1","5.9"
"2004","Phillies","13164.0","-6","0","4","8","11","6","2427","1783",".735","424","","","","","1.2","3.3","3.0","10.4","17.9","3.0","5.9"
"2014","Padres","12948.0","1","-10","-9","-6","57","32","2152","1775",".825","487","94","0.9","","-30","-6.5","-8.7","25.2","-1.1","8.9","-0.8","5.8"
"2014","Mariners","13068.0","2","-1","-2","-7","7","-10","2113","1761",".833","499","95","-2.6","","16","-10.6","0.0","9.9","9.2","8.4","-1.7","5.8"
"2004","Twins","13284.0","2","3","-1","10","-22","-12","2447","1809",".739","385","","","","","-1.3","2.5","-15.9","13.4","-1.3","-0.1","5.7"
"2009","Astros","12870.0","2","4","11","12","-33","4","2276","1861",".818","438","63","2.8","","3","12.7","2.7","-28.8","9.1","-4.3","1.6","5.5"
"2015","Dodgers","13011.0","-2","-7","8","6","-9","-2","2044","1692",".828","467","","","","2","4.9","-5.6","-9.6","11.3","1.0","1.0","5.0"
"2006","Brewers","12831.0","-1","-6","-12","-2","21","-3","2219","1817",".819","418","","","","","-6.7","-2.8","22.8","-6.3","6.9","-0.6","4.9"
"2008","Angels","13062.0","-4","7","-10","16","-15","-10","2354","1947",".827","417","65","2.7","","","-0.9","3.0","3.2","3.9","9.2","1.3","4.8"
"2013","Brewers","12984.0","-1","-1","12","7","29","40","2180","1786",".819","589","74","5.5","","3","10.7","0.0","6.2","-16.8","0.0","1.8","4.5"
"2014","Rays","13173.0","-1","-4","-4","-4","-13","-27","2096","1702",".812","500","73","-3.0","","25","1.8","-4.1","12.1","-3.3","6.5","0.7","4.5"
"2005","Devil Rays","12795.0","4","-4","6","-2","-29","-19","2748","2026",".737","358","","","","","-9.5","-3.1","18.9","-11.0","-4.8","-2.4","4.2"
"2011","Royals","13062.0","4","-7","19","8","-1","22","2312","1939",".839","453","79","-0.5","","5","19.3","-5.6","-20.2","4.9","-1.6","2.3","3.9"
"2002","Reds","13083.0","0","0","0","0","0","0","0","0","","0","","","","","9.4","-2.6","-5.5","2.4","3.7","1.8","3.7"
"2013","Athletics","13068.0","-3","-7","-7","-3","-29","-55","2172","1821",".838","539","47","-5.5","","-3","-5.2","-8.4","38.4","-11.7","13.1","-0.1","3.5"
"2004","Expos","13023.0","7","1","24","6","-1","53","2294","1690",".737","305","","","","","18.2","-2.6","-28.2","2.7","-9.9","1.8","3.1"
"2006","Braves","12972.0","-3","-1","-1","5","-8","-13","2398","1980",".826","419","","","","","-1.3","-2.8","14.0","0.1","10.0","0.9","3.0"
"2003","Marlins","13008.0","-2","5","1","0","-31","-21","2582","1899",".736","329","","","","","-5.9","6.7","-7.4","11.3","4.8","0.2","2.8"
"2003","Braves","13107.0","-1","-2","2","0","50","43","2662","1993",".749","427","","","","","5.2","0.4","13.2","-11.1","7.6","1.9","2.6"
"2015","Mets","13164.0","-2","-2","1","4","-4","-5","2172","1774",".817","513","","","","-42","3.6","-4.9","8.1","-0.6","6.3","1.0","2.3"
"2004","Brewers","12978.0","-4","-5","-7","-13","10","-20","2441","1761",".721","377","","","","","-13.7","-1.3","33.0","-13.4","4.6","-1.9","1.6"
"2002","Rockies","12840.0","0","0","0","0","0","0","0","0","","0","","","","","4.3","-1.3","5.8","-7.6","1.2","0.7","1.2"
"2014","Mets","13173.0","-3","-4","2","-7","28","14","2197","1800",".819","494","73","-2.5","","-28","1.1","1.2","2.1","2.8","7.3","1.3","0.9"
"2007","Diamondbacks","12969.0","-1","4","-3","5","20","36","2409","1964",".815","386","","","","","-3.0","1.7","-3.1","1.3","-3.2","-0.9","0.8"
"2012","Rangers","12978.0","-7","3","1","-4","8","-5","2126","1742",".819","495","62","-2.2","","33","-3.1","3.1","16.0","-2.3","13.7","1.4","0.5"
"2010","Yankees","12981.0","-11","2","6","-4","57","38","2277","1881",".826","430","62","-5.0","","13","2.2","2.0","-0.1","21.0","25.1","4.0","0.0"
"2010","Phillies","13107.0","1","8","2","11","-18","6","2309","1910",".827","371","50","5.5","","20","2.6","6.8","-25.0","9.2","-6.5","0.6","0.0"
"2009","Brewers","12915.0","-2","0","-12","-3","7","-18","2375","2014",".848","377","75","2.5","","10","-8.8","1.1","13.8","-6.9","-0.8","-1.5","-0.4"
"2011","Mariners","12897.0","-2","3","-6","7","9","5","2257","1891",".838","459","58","-6.6","","5","2.1","4.3","3.2","-0.4","9.1","2.0","-0.5"
"2009","Dodgers","13260.0","1","1","-6","1","7","14","2171","1816",".837","406","61","-5.4","","31","-6.4","2.1","-1.0","5.0","-0.3","-1.1","-0.7"
"2002","Diamondbacks","13020.0","0","0","0","0","0","0","0","0","","0","","","","","-5.2","-4.8","7.2","2.0","-0.7","-1.9","-0.7"
"2016","Nationals","13137.0","0","2","3","2","-20","-15","1917","1571",".820","521","","","","","5.7","1.0","-14.9","6.3","-1.9","1.0","-0.9"
"2016","Yankees","12855.0","-4","-7","3","-1","14","1","2012","1620",".805","532","","","","","6.0","-5.3","3.2","1.1","5.0","1.3","-1.0"
"2007","Rockies","13248.0","0","8","-3","1","28","34","2535","2120",".836","376","","","","","0.9","5.5","-22.2","18.8","2.9","1.0","-1.1"
"2002","Brewers","12891.0","0","0","0","0","0","0","0","0","","0","","","","","-0.7","-5.0","-0.9","5.5","-1.1","-0.7","-1.1"
"2012","Cardinals","13164.0","7","1","0","5","-14","13","2259","1838",".814","490","67","2.1","","8","-5.1","-0.1","-6.3","-6.9","-18.3","-3.3","-1.2"
"2014","Giants","13041.0","-1","9","-2","1","-8","-2","2186","1831",".838","494","60","-2.3","","32","-1.8","5.9","2.8","-4.0","2.9","0.5","-1.4"
"2012","Brewers","13083.0","-3","-4","-3","5","6","2","2082","1709",".821","486","93","6.8","","0","-4.4","-6.7","5.8","0.9","-4.4","-2.2","-1.6"
"2009","Diamondbacks","13029.0","-3","-2","-11","-20","20","-12","2263","1879",".830","488","68","-5.1","","-4","-1.2","-0.6","16.9","-9.6","5.4","0.4","-1.7"
"2006","Devil Rays","12783.0","-6","4","2","-9","-28","-35","2524","2015",".798","389","","","","","-0.2","-3.5","17.4","-12.5","1.2","-0.3","-1.8"
"2010","Blue Jays","12966.0","0","3","1","-4","9","7","2251","1857",".825","451","61","-4.7","","-3","3.9","3.1","-9.6","1.7","-0.9","0.7","-2.6"
"2008","Orioles","12798.0","-2","-3","16","2","-32","-22","2537","2078",".819","403","66","-4.5","","","12.2","-5.1","0.4","3.5","10.9","2.8","-2.6"
"2011","Nationals","13044.0","4","0","19","4","-19","8","2333","1935",".829","488","68","2.1","","27","13.2","0.0","-23.7","-1.4","-11.8","0.6","-2.7"
"2012","Nationals","13215.0","-3","3","1","-2","-10","-15","2193","1832",".835","459","86","1.0","","23","3.3","1.0","-2.1","3.8","6.1","1.5","-3.0"
"2007","Orioles","12948.0","-3","-3","3","3","-13","-12","2538","2078",".819","356","","","","","-1.2","-6.3","0.1","9.1","1.7","-0.5","-3.3"
"2009","Athletics","13026.0","1","-2","3","9","-48","-34","2331","1923",".825","461","61","3.7","","-1","-0.3","-3.8","1.8","-6.9","-9.1","-1.5","-3.4"
"2011","Cubs","12909.0","0","-7","9","-6","-32","-36","2160","1763",".816","417","72","3.1","","-25","2.6","-4.7","5.9","-11.4","-7.7","-1.2","-3.6"
"2012","Royals","13062.0","6","3","14","11","-25","10","2234","1827",".818","442","68","0.9","","16","16.6","2.4","-31.8","-2.8","-15.5","0.4","-3.6"
"2002","Astros","13005.0","0","0","0","0","0","0","0","0","","0","","","","","7.8","1.1","-21.8","9.2","-3.7","0.8","-3.7"
"2013","Nationals","13011.0","-4","4","-6","11","-25","-19","2127","1779",".836","465","62","5.6","","12","0.6","5.6","2.7","-10.2","-1.4","0.6","-3.8"
"2006","Rangers","12882.0","5","5","11","9","-22","12","2539","2079",".819","368","","","","","5.1","-3.1","-21.9","8.0","-11.9","-1.0","-3.9"
"2013","Padres","13095.0","6","-3","-7","2","21","6","2199","1829",".832","521","69","4.8","","-24","-6.9","-3.8","-14.2","11.7","-13.2","-3.4","-4.4"
"2014","Cubs","13170.0","2","1","-10","-8","-1","-25","2219","1829",".824","426","97","1.9","","-16","-5.1","2.5","3.9","-6.8","-5.5","-1.3","-4.6"
"2004","Indians","13200.0","-4","0","-7","4","3","-12","2663","1932",".726","338","","","","","-2.0","2.1","5.5","-3.4","2.2","0.2","-4.8"
"2009","Cardinals","12966.0","5","1","2","12","5","34","2388","1970",".825","448","66","5.4","","17","3.5","4.8","-27.6","-1.9","-21.2","-1.8","-4.9"
"2013","Rockies","12924.0","-3","2","-12","0","3","-6","2279","1907",".837","494","64","-1.4","","28","-0.1","2.5","-15.0","10.1","-2.5","-0.1","-4.9"
"2014","Diamondbacks","12999.0","-3","1","8","-1","15","18","2152","1764",".820","484","70","1.3","","22","9.6","1.5","-20.0","4.4","-4.4","1.0","-5.1"
"2006","Rockies","13026.0","4","10","10","5","-5","23","2501","2059",".823","390","","","","","14.8","8.8","-44.1","10.2","-10.3","1.8","-5.3"
"2011","Rockies","13029.0","6","2","-7","-6","31","29","2223","1858",".836","458","64","-6.0","","25","-3.0","4.2","-18.9","9.9","-7.8","-1.3","-5.8"
"2006","Reds","13011.0","2","-5","9","-9","-48","-47","2435","1978",".812","344","","","","","8.2","1.1","-7.5","-14.6","-12.8","-0.2","-5.8"
"2009","Padres","13056.0","2","0","-19","0","13","-6","2270","1853",".816","456","65","0.4","","-4","-10.0","0.6","1.3","-0.5","-8.6","-2.8","-6.1"
"2002","Phillies","13047.0","0","0","0","0","0","0","0","0","","0","","","","","-3.1","-6.6","-8.8","12.1","-6.3","-1.9","-6.3"
"2002","Rangers","12957.0","0","0","0","0","0","0","0","0","","0","","","","","-2.9","-3.5","-4.4","4.0","-6.8","-1.6","-6.8"
"2016","White Sox","13020.0","-2","0","17","4","-25","-11","2142","1726",".806","542","","","","","14.7","2.8","-19.9","3.5","1.0","3.1","-7.0"
"2008","Nationals","12906.0","-1","-1","-13","-19","31","-7","2329","1923",".826","456","61","-1.6","","","-9.1","-0.5","24.2","-13.1","1.5","-1.3","-7.1"
"2015","Twins","12987.0","-3","-7","15","6","-17","-9","2340","1932",".826","472","","","","-16","19.4","-1.6","-24.1","6.1","-0.2","3.0","-7.2"
"2010","Orioles","12927.0","2","0","14","-3","-32","-19","2453","2008",".819","423","62","4.3","","27","9.2","0.5","-22.3","-2.0","-14.6","-0.3","-7.2"
"2003","Pirates","12999.0","-4","0","-15","0","2","0","2576","1915",".743","336","","","","","-8.9","2.8","4.6","-3.9","-5.3","-1.7","-7.3"
"2012","Twins","12948.0","-4","6","-5","0","38","29","2416","2006",".830","495","61","-3.1","","-15","-5.0","5.2","7.0","-6.4","0.8","-0.2","-7.4"
"2015","Astros","12969.0","-3","1","9","4","27","30","1988","1617",".813","651","","","","-12","0.6","-1.8","7.0","-8.4","-2.6","-0.6","-7.6"
"2014","Rangers","12837.0","1","3","5","-8","-39","-39","2215","1791",".809","502","70","-2.6","","15","5.2","3.6","-11.4","-4.3","-6.9","0.2","-7.6"
"2011","Twins","12795.0","2","-2","-3","-4","-44","-48","2385","1971",".826","472","55","-1.9","","-30","-1.6","-2.1","-3.5","-5.6","-12.8","-2.0","-7.7"
"2008","Marlins","12918.0","-4","-3","1","-1","12","-10","2272","1882",".828","392","58","-2.0","","","-3.2","-0.3","15.9","-8.2","4.2","0.0","-7.8"
"2005","Rockies","12768.0","0","-5","-7","0","-13","-31","2705","1970",".728","420","","","","","-1.3","-5.1","0.9","-0.6","-6.0","-1.3","-8.0"
"2004","Orioles","13098.0","2","0","-10","-8","-31","-43","2702","1968",".728","404","","","","","-4.3","2.2","-10.0","1.1","-11.0","-2.0","-8.0"
"2014","Dodgers","13182.0","2","5","9","-8","17","25","2194","1820",".830","391","72","-4.0","","-3","6.3","2.3","-10.2","-6.7","-8.3","0.3","-8.3"
"2014","Marlins","13119.0","-2","-3","2","-2","4","-5","2378","1908",".802","503","84","2.0","","-11","7.7","-2.3","-17.3","8.6","-3.4","0.6","-8.4"
"2016","Mets","13023.0","-2","-2","3","7","-19","-21","2049","1625",".793","492","","","","","3.7","3.3","-12.6","6.2","0.5","1.1","-8.5"
"2009","Yankees","13050.0","-1","-8","-1","-10","3","-22","2178","1851",".850","389","63","-3.7","","-7","-11.7","-4.9","10.1","1.7","-4.7","-3.3","-8.5"
"2005","Pirates","12924.0","-1","10","-11","3","19","23","2724","2024",".743","332","","","","","-16.8","8.0","0.7","-2.7","-10.8","-3.7","-8.8"
"2014","Blue Jays","12987.0","-3","1","11","5","-37","-25","2255","1847",".819","489","91","4.9","","-35","8.3","-1.3","-14.1","0.4","-6.8","0.3","-8.8"
"2012","Blue Jays","12993.0","0","-4","16","5","37","62","2238","1864",".833","464","82","1.5","","-10","10.1","-4.7","-26.4","3.6","-17.3","-1.2","-8.8"
"2015","Nationals","12912.0","1","1","1","-4","-15","-12","2069","1667",".806","469","","","","-14","-8.5","0.0","-8.8","2.3","-15.0","-3.4","-9.0"
"2012","Yankees","13008.0","0","0","-10","5","-6","-19","2103","1716",".816","496","69","-1.5","","-16","-7.7","-0.5","-8.0","8.7","-7.5","-2.6","-9.0"
"2007","Rangers","12870.0","3","1","1","-14","1","-4","2496","2032",".814","412","","","","","0.0","-3.4","-3.2","-7.7","-14.3","-2.1","-9.3"
"2007","Indians","13164.0","4","-1","-6","-5","10","6","2583","2084",".807","350","","","","","-2.6","-3.9","-14.1","2.3","-18.3","-3.2","-9.3"
"2003","Expos","12939.0","3","-1","17","0","-20","7","2275","1691",".743","292","","","","","18.0","-4.3","-35.5","2.3","-19.4","0.2","-9.4"
"2004","Reds","12993.0","4","-9","18","0","-11","0","2540","1839",".724","338","","","","","7.0","-3.4","-16.4","-1.7","-14.6","-1.2","-9.6"
"2002","Cubs","12972.0","0","0","0","0","0","0","0","0","","0","","","","","-10.8","4.1","2.3","-5.1","-9.6","-2.8","-9.6"
"2010","Brewers","12951.0","-4","3","-2","4","4","-1","2217","1823",".822","395","91","4.7","","-21","-6.3","2.1","-3.8","1.6","-6.3","-1.5","-9.7"
"2009","Braves","13164.0","5","2","-3","-13","6","0","2213","1828",".826","471","62","3.0","","-20","2.5","3.2","-28.0","2.5","-19.8","-1.9","-9.8"
"2010","Astros","12954.0","5","-1","-9","-6","-24","-32","2207","1826",".827","439","69","0.4","","-4","-5.9","-3.6","-2.6","-2.2","-14.3","-3.2","-9.9"
"2010","Cubs","12930.0","-6","-2","-1","-15","-10","-45","2191","1783",".814","425","69","5.3","","-18","2.0","-0.7","14.9","-22.1","-5.8","-0.5","-10.5"
"2005","Orioles","12849.0","-4","2","-4","4","16","5","2681","2028",".756","357","","","","","-4.2","0.1","7.8","-2.2","1.4","-0.6","-10.6"
"2016","Rays","12837.0","-2","1","1","1","4","4","1956","1517",".776","596","","","","","-3.4","-1.1","6.9","-8.8","-6.4","-1.6","-11.4"
"2014","Rockies","12879.0","-3","0","-8","-5","33","12","2383","1949",".818","479","91","-3.7","","11","-10.3","-2.5","-4.7","16.7","-0.8","-1.9","-11.5"
"2006","Phillies","13143.0","-2","6","5","2","-8","-4","2376","1944",".818","352","","","","","1.5","2.5","-13.4","2.9","-6.6","-0.3","-11.6"
"2010","Angels","13044.0","-3","-4","3","2","-8","-14","2317","1920",".829","458","81","-3.7","","-27","11.9","-2.6","-3.1","-7.1","-0.9","1.6","-11.6"
"2011","Phillies","13293.0","-5","0","-3","-3","-30","-48","2175","1836",".844","402","47","2.8","","27","-1.3","-4.5","-10.4","11.3","-4.9","-1.4","-12.1"
"2004","Giants","13113.0","-4","-10","-21","-7","-7","-48","2665","1947",".731","398","","","","","-10.2","-5.9","6.2","0.8","-9.1","-3.3","-12.1"
"2005","Dodgers","12846.0","-5","-5","5","0","20","12","2659","2024",".761","357","","","","","6.2","-1.3","0.0","-5.0","-0.2","1.1","-12.2"
"2002","White Sox","12807.0","0","0","0","0","0","0","0","0","","0","","","","","-10.9","-0.2","4.4","-5.5","-12.2","-3.7","-12.2"
"2009","Red Sox","12930.0","-10","3","-9","7","-32","-56","2232","1868",".837","395","71","5.6","","-3","-4.5","3.3","-0.4","7.8","6.2","0.6","-12.3"
"2008","Twins","13131.0","-3","5","4","0","-35","-25","2541","2083",".820","385","41","-1.5","","","-4.7","1.7","-4.8","-6.1","-13.9","-2.4","-12.4"
"2016","Orioles","12888.0","0","9","-12","10","-34","-25","2074","1705",".822","525","","","","","-10.7","5.4","-20.7","13.3","-12.6","-3.2","-12.6"
"2016","Tigers","12852.0","5","4","-18","1","-51","-56","2158","1749",".811","451","","","","","-14.5","2.0","-25.8","17.5","-20.8","-4.9","-12.8"
"2006","Marlins","12900.0","5","3","2","-15","-16","-13","2324","1879",".809","372","","","","","-2.6","1.1","-17.2","-8.2","-26.9","-4.0","-12.9"
"2011","Tigers","12960.0","-3","5","3","2","3","10","2283","1904",".834","488","57","-6.2","","-6","3.3","3.6","-15.1","3.4","-4.8","0.2","-13.0"
"2002","Red Sox","13014.0","0","0","0","0","0","0","0","0","","0","","","","","-14.5","-1.2","2.1","0.6","-13.0","-4.7","-13.0"
"2003","Orioles","13047.0","-4","2","-4","0","5","-12","2755","2030",".737","336","","","","","-4.0","2.8","-0.8","0.7","-1.2","-0.7","-13.2"
